rms_err,energy,J_cost,N_tx,N_tx_attempt,tx_rate,tx_attempt_rate,bits_used,avg_qerr,failed,delta
12560.67121830893,7847.306066487836,3147581316984.8994,1792,1991,0.896,0.9955,191136,38930059.43359627,1,0.1778279410038923
12514.645376266626,7912.616464128012,3124502397854.374,1686,1998,0.843,0.999,191808,39468570.56802521,1,0.1778279410038923
12487.561183560963,7892.0498893210415,3111031732392.4727,1729,1996,0.8645,0.998,191616,41070880.52978649,1,0.1778279410038923
12517.545530606412,7864.319314016964,3125950827421.3228,1748,1998,0.874,0.999,191808,40724267.61479672,1,0.1778279410038923
12522.723550116367,7840.207251165401,3128569783499.729,1758,1996,0.879,0.998,191616,39717716.48107733,1,0.1778279410038923
12583.951617815012,7858.631938565548,3159214588731.9023,1727,1998,0.8635,0.999,191808,38123885.10131143,1,0.1778279410038923
12592.263285134111,7856.777380778566,3163385524684.432,1720,1996,0.86,0.998,191616,38843079.09120774,1,0.1778279410038923
12584.239413490106,7876.920040012379,3159417221643.1816,1744,1999,0.872,0.9995,191904,40092530.986145034,1,0.1778279410038923
12560.956366038745,7844.33161992502,3147738824198.303,1763,1994,0.8815,0.997,191424,39024460.97850615,1,0.1778279410038923
12542.959934382807,7883.671259978561,3138671159144.5537,1734,1999,0.867,0.9995,191904,40699038.274616525,1,0.1778279410038923
12523.894208678845,7818.439758296825,3129166314384.236,1726,1998,0.863,0.999,191808,40865091.20579875,1,0.1778279410038923
12582.411323056866,7836.399695183638,3158479485366.115,1789,1997,0.8945,0.9985,191712,39672115.18118765,1,0.1778279410038923
12464.148745937237,7809.724974475364,3099364397487.099,1789,1998,0.8945,0.999,191808,39399855.92185568,1,0.1778279410038923
12398.257463296835,7847.832742164241,3066634765704.76,1694,1996,0.847,0.998,191616,36736008.86394383,1,0.1778279410038923
12492.330508335983,7841.038037725983,3113363022169.812,1770,1992,0.885,0.996,191232,39429822.4454448,1,0.1778279410038923
12479.055545080219,7839.208751992903,3106784654762.3477,1740,1997,0.87,0.9985,191712,40640600.508346744,1,0.1778279410038923
12539.008906609492,7848.218278391907,3136756156057.0986,1747,1995,0.8735,0.9975,191520,38235136.9562067,1,0.1778279410038923
12548.735928682152,7861.162276730246,3141600642750.3926,1744,1995,0.872,0.9975,191520,38452882.77287047,1,0.1778279410038923
12572.484519732825,7884.2839018427185,3153468187048.2344,1732,1997,0.866,0.9985,191712,40121375.632271186,1,0.1778279410038923
12393.03406272902,7844.427754417635,3064063939041.7827,1761,1995,0.8805,0.9975,191520,38703365.3702509,1,0.1778279410038923
12484.984530710426,7889.783784526008,3109728404631.0083,1739,1996,0.8695,0.998,191616,39396813.943409026,1,0.1778279410038923
12560.40811270039,7841.863821533754,3147401402494.1064,1713,1963,0.8565,0.9815,188448,38634320.33744354,1,0.3651741272548377
12574.482782723448,7838.866224693289,3154503036170.436,1710,1949,0.855,0.9745,187104,39194719.381482534,1,0.3651741272548377
12413.062666627127,7822.233801074011,3073968264648.3784,1697,1961,0.8485,0.9805,188256,42070184.792384095,1,0.3651741272548377
12501.979784512887,7856.702427103481,3118217269354.47,1657,1967,0.8285,0.9835,188832,40265454.45179381,1,0.3651741272548377
12520.461944705989,7813.098335557777,3127463457591.649,1680,1964,0.84,0.982,188544,40433515.22236926,1,0.3651741272548377
12436.191125530599,7847.311472463692,3085446300285.1274,1726,1952,0.863,0.976,187392,40619543.93329049,1,0.3651741272548377
12523.163868897638,7810.292197079116,3128774380658.6357,1734,1949,0.867,0.9745,187104,39969399.47826732,1,0.3651741272548377
12561.192109073534,7871.444944980516,3147828206173.919,1754,1958,0.877,0.979,187968,40920915.311100185,1,0.3651741272548377
12581.56655523774,7856.495067135451,3158024470920.3486,1720,1961,0.86,0.9805,188256,38986175.09193479,1,0.3651741272548377
12579.273919081075,7861.235314722524,3156910520369.757,1738,1943,0.869,0.9715,186528,40367266.15811668,1,0.3651741272548377
12498.659339305748,7865.131188969077,3116525114504.6436,1647,1963,0.8235,0.9815,188448,40557213.428040914,1,0.3651741272548377
12500.770036129219,7838.09806418693,3117620059248.4395,1708,1957,0.854,0.9785,187872,41824154.1617257,1,0.3651741272548377
12504.354822303883,7844.430217799776,3119365549842.5283,1704,1960,0.852,0.98,188160,41827168.96199528,1,0.3651741272548377
12527.660670204119,7820.397820544039,3131036056802.4736,1706,1952,0.853,0.976,187392,40878900.310558334,1,0.3651741272548377
12397.969648758615,7862.83015236135,3066490577846.633,1677,1960,0.8385,0.98,188160,38110756.17886422,1,0.3651741272548377
12588.196687236092,7827.398410298452,3161341676348.7847,1709,1961,0.8545,0.9805,188256,39076738.25475449,1,0.3651741272548377
12577.740473123513,7849.460559619294,3156157736120.191,1724,1963,0.862,0.9815,188448,40446000.30937264,1,0.3651741272548377
12514.943794895007,7822.349489371965,3124712189522.1445,1743,1961,0.8715,0.9805,188256,39335407.28511815,1,0.3651741272548377
12528.861848435992,7873.507616772164,3131623509564.41,1699,1956,0.8495,0.978,187776,41348001.77358825,1,0.3651741272548377
12516.087950544563,7821.211645321744,3125258257326.3076,1716,1953,0.858,0.9765,187488,40956241.08756302,1,0.3651741272548377
12550.526591349411,7798.320625056125,3142486818602.001,1745,1949,0.8725,0.9745,187104,40343949.76168313,1,0.3651741272548377
12447.25177038105,7815.93459516279,3090962176850.8315,1764,1954,0.882,0.977,187584,39896613.37006237,1,0.3651741272548377
12413.2332000709,7818.74144966616,3074050628157.128,1644,1949,0.822,0.9745,187104,38138067.96924257,1,0.3651741272548377
12572.03855508581,7846.3486042384775,3153233211967.592,1757,1953,0.8785,0.9765,187488,40157507.28807339,1,0.3651741272548377
12475.016079045683,7869.936616609148,3104785200087.673,1715,1962,0.8575,0.981,188352,41142274.36741345,1,0.3651741272548377
12552.40747734418,7788.311628266048,3143468884420.5215,1720,1960,0.86,0.98,188160,39294043.17150548,1,0.3651741272548377
12552.610615417361,7835.097790087709,3143548401953.1377,1722,1969,0.861,0.9845,189024,38902229.70265719,1,0.3651741272548377
12547.857624678243,7851.0375030868745,3141125051443.2065,1694,1959,0.847,0.9795,188064,40739872.215702675,1,0.3651741272548377
12540.696274004848,7894.8223164778165,3137538064963.042,1742,1966,0.871,0.983,188736,40007254.37573737,1,0.3651741272548377
12533.897353443146,7795.545099977329,3134149553512.5093,1695,1958,0.8475,0.979,187968,40646404.192567006,1,0.3651741272548377
12517.940015195963,7527.728784361168,3126171209994.216,1551,1774,0.7755,0.887,170304,42950543.727467135,1,0.7498942093324559
12484.41339847876,7511.919737495027,3109420428644.918,1572,1787,0.786,0.8935,171552,41562119.85238165,1,0.7498942093324559
12060.415275945554,7134.984598591248,2901722470024.6953,1539,1718,0.7695,0.859,164928,44399523.61619354,1,0.7498942093324559
12232.285391748028,7538.603026872563,2985102011981.0225,1508,1784,0.754,0.892,171264,41867686.46442321,1,0.7498942093324559
12508.419645995324,7431.729606832858,3121410806860.437,1537,1769,0.7685,0.8845,169824,44572542.364459716,1,0.7498942093324559
8443.812926644072,6242.984598591282,1421990210502.35,1357,1495,0.6785,0.7475,143520,23814940.71222175,1,0.7498942093324559
12454.00878089275,7445.785890331739,3094278037372.5825,1567,1766,0.7835,0.883,169536,43570253.46695754,1,0.7498942093324559
12115.725169772515,7154.984598591256,2928469847093.2744,1529,1723,0.7645,0.8615,165408,43317128.542088866,1,0.7498942093324559
9550.493833247478,6538.984598591265,1819336482800.37,1360,1569,0.68,0.7845,150624,28314707.904280454,1,0.7498942093324559
12248.591509680298,7346.437567652559,2993060608381.979,1571,1749,0.7855,0.8745,167904,42403924.5205016,1,0.7498942093324559
8066.655580896397,6138.984598591271,1297757062557.1917,1257,1471,0.6285,0.7355,141216,23188344.507005937,1,0.7498942093324559
12458.846510036266,7626.294128325716,3096752852154.533,1569,1783,0.7845,0.8915,171168,45123270.21164497,1,0.7498942093324559
7094.997058318652,5848.589065982704,1003843696489.1362,1231,1398,0.6155,0.699,134208,19006039.853159312,1,0.7498942093324559
9253.604190795293,6462.984598591277,1707942332166.6362,1353,1552,0.6765,0.776,148992,28200720.74598977,1,0.7498942093324559
12380.51022148675,7348.150675229597,3057877469043.112,1496,1753,0.748,0.8765,168288,42325315.8587778,1,0.7498942093324559
9070.692593287878,6408.589065982695,1641049503436.5757,1326,1538,0.663,0.769,147648,25498167.731506564,1,0.7498942093324559
12068.213501987619,7403.9063738065925,2905499940704.445,1521,1751,0.7605,0.8755,168096,42054006.66479173,1,0.7498942093324559
12518.389718764665,7548.26602039784,3126396035970.036,1600,1794,0.8,0.897,172224,42671722.29738151,1,0.7498942093324559
12420.083825739417,7586.376296074652,3077478205199.575,1532,1784,0.766,0.892,171264,44893827.85167358,1,0.7498942093324559
12379.023732644813,7244.399919365274,3057142222516.4346,1499,1741,0.7495,0.8705,167136,45439861.17607664,1,0.7498942093324559
12303.949733493126,7374.084794674866,3020139545907.339,1579,1753,0.7895,0.8765,168288,42788628.97025576,1,0.7498942093324559
12393.460659492925,7401.482876840921,3064318585745.072,1596,1757,0.798,0.8785,168672,43444250.85081976,1,0.7498942093324559
12028.51866304488,7362.601082206025,2886393293745.733,1478,1740,0.739,0.87,167040,41111640.889056414,1,0.7498942093324559
12464.74183481515,7270.572560373394,3099639660252.0,1568,1746,0.784,0.873,167616,44043328.80478064,1,0.7498942093324559
10002.309138353197,6650.984598591279,1995603229108.52,1398,1597,0.699,0.7985,153312,32079373.082956593,1,0.7498942093324559
12529.440983721739,7544.273062275079,3131933809188.8735,1562,1785,0.781,0.8925,171360,43371266.806024626,1,0.7498942093324559
12270.455132588539,7518.0966078748115,3003800326735.269,1565,1775,0.7825,0.8875,170400,41640969.53338729,1,0.7498942093324559
12510.79233674265,7427.7133785338665,3122637430624.8467,1534,1761,0.767,0.8805,169056,44192097.83485041,1,0.7498942093324559
12538.219218352195,7652.40281967599,3136283986112.444,1586,1793,0.793,0.8965,172128,45315583.71543776,1,0.7498942093324559
12340.34381382514,7530.170382275628,3038068277421.646,1533,1777,0.7665,0.8885,170592,43724140.96318276,1,0.7498942093324559
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,1.539926526059492
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,1.539926526059492
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,1.539926526059492
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,1.539926526059492
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,1.539926526059492
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,1.539926526059492
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,1.539926526059492
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,1.539926526059492
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,1.539926526059492
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,1.539926526059492
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,1.539926526059492
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,1.539926526059492
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,1.539926526059492
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,1.539926526059492
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,1.539926526059492
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,1.539926526059492
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,1.539926526059492
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,1.539926526059492
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,1.539926526059492
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,1.539926526059492
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,1.539926526059492
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,1.539926526059492
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,1.539926526059492
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,1.539926526059492
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,1.539926526059492
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,1.539926526059492
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,1.539926526059492
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,1.539926526059492
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,1.539926526059492
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,1.539926526059492
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,3.1622776601683795
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,3.1622776601683795
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,3.1622776601683795
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,3.1622776601683795
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,3.1622776601683795
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,3.1622776601683795
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,3.1622776601683795
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,3.1622776601683795
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,3.1622776601683795
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,3.1622776601683795
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,3.1622776601683795
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,3.1622776601683795
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,3.1622776601683795
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,3.1622776601683795
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,3.1622776601683795
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,3.1622776601683795
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,3.1622776601683795
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,3.1622776601683795
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,3.1622776601683795
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,3.1622776601683795
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,3.1622776601683795
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,3.1622776601683795
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,3.1622776601683795
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,3.1622776601683795
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,3.1622776601683795
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,3.1622776601683795
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,3.1622776601683795
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,3.1622776601683795
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,3.1622776601683795
0.6326244828230064,513.941337439679,8478.460596232513,0,0,0.0,0.0,0,0.0,0,3.1622776601683795
